[0m13:34:42  Running with dbt=1.12.0
[0m13:34:50  7 of 71 OK created sql view model staging.stg_session_stats .................... [[32mCREATE VIEW (0 processed)[0m in 1.64s]
[0m13:34:50  12 of 71 START test unique_combination_of_columns_stg_git_commits_repo__commit_hash  [RUN]
[0m13:34:51  11 of 71 PASS not_null_stg_git_commits_repo .................................... [[32mPASS[0m in 1.85s]
[0m13:34:51  13 of 71 START test not_null_stg_kpi_snapshots_snapshot_date ................... [RUN]
[0m13:34:51  9 of 71 PASS not_null_stg_git_commits_commit_hash .............................. [[32mPASS[0m in 1.98s]
[0m13:34:51  14 of 71 START test unique_stg_kpi_snapshots_snapshot_date ..................... [RUN]
[0m13:34:51  12 of 71 PASS unique_combination_of_columns_stg_git_commits_repo__commit_hash .. [[32mPASS[0m in 1.98s]
[0m13:34:51  15 of 71 START test accepted_values_stg_lessons_status__active__archived ....... [RUN]
[0m13:34:53  14 of 71 PASS unique_stg_kpi_snapshots_snapshot_date ........................... [[32mPASS[0m in 1.92s]
[0m13:34:53  16 of 71 START test not_null_stg_lessons_lesson_id ............................. [RUN]
[0m13:34:53  13 of 71 PASS not_null_stg_kpi_snapshots_snapshot_date ......................... [[32mPASS[0m in 2.28s]
[0m13:34:53  17 of 71 START test not_null_stg_lessons_status ................................ [RUN]
[0m13:34:53  15 of 71 PASS accepted_values_stg_lessons_status__active__archived ............. [[32mPASS[0m in 1.88s]
[0m13:34:53  18 of 71 START test unique_stg_lessons_lesson_id ............................... [RUN]
[0m13:34:55  16 of 71 PASS not_null_stg_lessons_lesson_id ................................... [[32mPASS[0m in 1.54s]
[0m13:34:55  19 of 71 START test not_null_stg_articles_filename ............................. [RUN]
[0m13:34:55  17 of 71 PASS not_null_stg_lessons_status ...................................... [[32mPASS[0m in 1.81s]
[0m13:34:55  20 of 71 START test not_null_stg_articles_published_date ....................... [RUN]
[0m13:34:56  18 of 71 PASS unique_stg_lessons_lesson_id ..................................... [[32mPASS[0m in 2.85s]
[0m13:34:56  21 of 71 START test unique_stg_articles_filename ............................... [RUN]
[0m13:34:57  19 of 71 PASS not_null_stg_articles_filename ................................... [[32mPASS[0m in 2.16s]
[0m13:34:57  22 of 71 START test not_null_stg_load_runs_run_at .............................. [RUN]
[0m13:34:57  10 of 71 PASS not_null_stg_git_commits_committed_at ............................ [[32mPASS[0m in 7.63s]
[0m13:34:57  23 of 71 START test not_null_stg_load_runs_source .............................. [RUN]
[0m13:34:57  20 of 71 PASS not_null_stg_articles_published_date ............................. [[32mPASS[0m in 2.02s]
[0m13:34:57  24 of 71 START test unique_combination_of_columns_stg_load_runs_run_at__source . [RUN]
[0m13:34:58  21 of 71 PASS unique_stg_articles_filename ..................................... [[32mPASS[0m in 2.17s]
[0m13:34:58  25 of 71 START test accepted_values_stg_x_posts_post_type__stock_single__stock_thread__flow  [RUN]
[0m13:34:59  23 of 71 PASS not_null_stg_load_runs_source .................................... [[32mPASS[0m in 1.89s]
[0m13:34:59  26 of 71 START test not_null_stg_x_posts_post_type ............................. [RUN]
[0m13:34:59  22 of 71 PASS not_null_stg_load_runs_run_at .................................... [[32mPASS[0m in 2.04s]
[0m13:34:59  27 of 71 START test not_null_stg_x_posts_posted_at ............................. [RUN]
[0m13:34:59  24 of 71 PASS unique_combination_of_columns_stg_load_runs_run_at__source ....... [[32mPASS[0m in 1.92s]
[0m13:34:59  28 of 71 START test unique_stg_x_posts_posted_at ............................... [RUN]
[0m13:35:01  26 of 71 PASS not_null_stg_x_posts_post_type ................................... [[32mPASS[0m in 1.91s]
[0m13:35:01  29 of 71 START test not_null_stg_metrics_monthly_month ......................... [RUN]
[0m13:35:01  27 of 71 PASS not_null_stg_x_posts_posted_at ................................... [[32mPASS[0m in 1.97s]
[0m13:35:01  30 of 71 START test unique_stg_metrics_monthly_month ........................... [RUN]
[0m13:35:01  25 of 71 PASS accepted_values_stg_x_posts_post_type__stock_single__stock_thread__flow  [[32mPASS[0m in 2.46s]
[0m13:35:01  31 of 71 START test not_null_stg_session_stats_stat_date ....................... [RUN]
[0m13:35:01  28 of 71 PASS unique_stg_x_posts_posted_at ..................................... [[32mPASS[0m in 1.79s]
[0m13:35:01  32 of 71 START test unique_stg_session_stats_stat_date ......................... [RUN]
[0m13:35:03  32 of 71 PASS unique_stg_session_stats_stat_date ............................... [[32mPASS[0m in 1.60s]
[0m13:35:03  33 of 71 START sql view model marts.mart_kpi_history ........................... [RUN]
[0m13:35:03  30 of 71 PASS unique_stg_metrics_monthly_month ................................. [[32mPASS[0m in 1.81s]
[0m13:35:03  34 of 71 START sql view model marts.mart_content_leadtime ...................... [RUN]
[0m13:35:03  29 of 71 PASS not_null_stg_metrics_monthly_month ............................... [[32mPASS[0m in 2.06s]
[0m13:35:03  35 of 71 START sql view model marts.mart_ship_velocity ......................... [RUN]
[0m13:35:03  31 of 71 PASS not_null_stg_session_stats_stat_date ............................. [[32mPASS[0m in 1.95s]
[0m13:35:03  36 of 71 START sql view model marts.mart_agent_activity ........................ [RUN]
[0m13:35:04  34 of 71 OK created sql view model marts.mart_content_leadtime ................. [[32mCREATE VIEW (0 processed)[0m in 1.18s]
[0m13:35:04  37 of 71 START test not_null_mart_content_leadtime_articles_published .......... [RUN]
[0m13:35:04  33 of 71 OK created sql view model marts.mart_kpi_history ...................... [[32mCREATE VIEW (0 processed)[0m in 1.27s]
[0m13:35:04  38 of 71 START test not_null_mart_content_leadtime_month ....................... [RUN]
[0m13:35:04  36 of 71 OK created sql view model marts.mart_agent_activity ................... [[32mCREATE VIEW (0 processed)[0m in 1.08s]
[0m13:35:04  35 of 71 OK created sql view model marts.mart_ship_velocity .................... [[32mCREATE VIEW (0 processed)[0m in 1.20s]
[0m13:35:04  39 of 71 START test unique_mart_content_leadtime_month ......................... [RUN]
[0m13:35:04  40 of 71 START test not_null_mart_kpi_history_snapshot_date .................... [RUN]
[0m13:35:05  37 of 71 PASS not_null_mart_content_leadtime_articles_published ................ [[32mPASS[0m in 1.63s]
[0m13:35:05  41 of 71 START test unique_mart_kpi_history_snapshot_date ...................... [RUN]
[0m13:35:06  40 of 71 PASS not_null_mart_kpi_history_snapshot_date .......................... [[32mPASS[0m in 1.66s]
[0m13:35:06  42 of 71 START test not_null_mart_agent_activity_session_count ................. [RUN]
[0m13:35:06  38 of 71 PASS not_null_mart_content_leadtime_month ............................. [[32mPASS[0m in 1.98s]
[0m13:35:06  43 of 71 START test not_null_mart_agent_activity_week_start .................... [RUN]
[0m13:35:06  39 of 71 PASS unique_mart_content_leadtime_month ............................... [[32mPASS[0m in 1.96s]
[0m13:35:06  44 of 71 START test unique_mart_agent_activity_week_start ...................... [RUN]
[0m13:35:07  41 of 71 PASS unique_mart_kpi_history_snapshot_date ............................ [[32mPASS[0m in 1.77s]
[0m13:35:07  45 of 71 START test not_null_mart_ship_velocity_article_count .................. [RUN]
[0m13:35:07  42 of 71 PASS not_null_mart_agent_activity_session_count ....................... [[32mPASS[0m in 1.84s]
[0m13:35:07  46 of 71 START test not_null_mart_ship_velocity_commit_count ................... [RUN]
[0m13:35:07  44 of 71 PASS unique_mart_agent_activity_week_start ............................ [[32mPASS[0m in 1.60s]
[0m13:35:07  47 of 71 START test not_null_mart_ship_velocity_month .......................... [RUN]
[0m13:35:08  43 of 71 PASS not_null_mart_agent_activity_week_start .......................... [[32mPASS[0m in 2.14s]
[0m13:35:08  48 of 71 START test not_null_mart_ship_velocity_ship_velocity_total ............ [RUN]
[0m13:35:09  46 of 71 PASS not_null_mart_ship_velocity_commit_count ......................... [[32mPASS[0m in 1.65s]
[0m13:35:09  49 of 71 START test not_null_mart_ship_velocity_x_post_count ................... [RUN]
[0m13:35:09  47 of 71 PASS not_null_mart_ship_velocity_month ................................ [[32mPASS[0m in 1.78s]
[0m13:35:09  50 of 71 START test unique_mart_ship_velocity_month ............................ [RUN]
[0m13:35:09  45 of 71 PASS not_null_mart_ship_velocity_article_count ........................ [[32mPASS[0m in 2.13s]
[0m13:35:09  51 of 71 START sql view model marts.dash_publish_cadence ....................... [RUN]
[0m13:35:10  48 of 71 PASS not_null_mart_ship_velocity_ship_velocity_total .................. [[32mPASS[0m in 1.82s]
[0m13:35:10  52 of 71 START sql view model marts.dash_kpi_current ........................... [RUN]
[0m13:35:11  49 of 71 PASS not_null_mart_ship_velocity_x_post_count ......................... [[32mPASS[0m in 1.97s]
[0m13:35:11  53 of 71 START sql view model marts.dash_kpi_history ........................... [RUN]
[0m13:35:11  51 of 71 OK created sql view model marts.dash_publish_cadence .................. [[32mCREATE VIEW (0 processed)[0m in 1.78s]
[0m13:35:11  54 of 71 START sql view model marts.dash_agent_activity ........................ [RUN]
[0m13:35:11  52 of 71 OK created sql view model marts.dash_kpi_current ...................... [[32mCREATE VIEW (0 processed)[0m in 1.62s]
[0m13:35:11  55 of 71 START test not_null_dash_publish_cadence_articles_published ........... [RUN]
[0m13:35:11  50 of 71 PASS unique_mart_ship_velocity_month .................................. [[32mPASS[0m in 2.19s]
[0m13:35:11  56 of 71 START test not_null_dash_publish_cadence_month ........................ [RUN]
[0m13:35:12  53 of 71 OK created sql view model marts.dash_kpi_history ...................... [[32mCREATE VIEW (0 processed)[0m in 1.34s]
[0m13:35:12  57 of 71 START test unique_dash_publish_cadence_month .......................... [RUN]
[0m13:35:12  54 of 71 OK created sql view model marts.dash_agent_activity ................... [[32mCREATE VIEW (0 processed)[0m in 1.35s]
[0m13:35:12  58 of 71 START test not_null_dash_kpi_current_as_of_date ....................... [RUN]
[0m13:35:13  56 of 71 PASS not_null_dash_publish_cadence_month .............................. [[32mPASS[0m in 1.77s]
[0m13:35:13  59 of 71 START test unique_dash_kpi_current_as_of_date ......................... [RUN]
[0m13:35:13  55 of 71 PASS not_null_dash_publish_cadence_articles_published ................. [[32mPASS[0m in 1.92s]
[0m13:35:13  60 of 71 START sql view model marts.dash_ship_velocity ......................... [RUN]
[0m13:35:14  60 of 71 OK created sql view model marts.dash_ship_velocity .................... [[32mCREATE VIEW (0 processed)[0m in 0.95s]
[0m13:35:14  61 of 71 START test not_null_dash_kpi_history_snapshot_date .................... [RUN]
[0m13:35:14  57 of 71 PASS unique_dash_publish_cadence_month ................................ [[32mPASS[0m in 2.10s]
[0m13:35:14  62 of 71 START test unique_dash_kpi_history_snapshot_date ...................... [RUN]
[0m13:35:15  59 of 71 PASS unique_dash_kpi_current_as_of_date ............................... [[32mPASS[0m in 1.86s]
[0m13:35:15  63 of 71 START test not_null_dash_agent_activity_sessions ...................... [RUN]
[0m13:35:16  61 of 71 PASS not_null_dash_kpi_history_snapshot_date .......................... [[32mPASS[0m in 1.68s]
[0m13:35:16  64 of 71 START test not_null_dash_agent_activity_week_start .................... [RUN]
[0m13:35:16  62 of 71 PASS unique_dash_kpi_history_snapshot_date ............................ [[32mPASS[0m in 1.79s]
[0m13:35:16  65 of 71 START test unique_dash_agent_activity_week_start ...................... [RUN]
[0m13:35:17  63 of 71 PASS not_null_dash_agent_activity_sessions ............................ [[32mPASS[0m in 1.51s]
[0m13:35:17  66 of 71 START test not_null_dash_ship_velocity_articles ....................... [RUN]
[0m13:35:18  64 of 71 PASS not_null_dash_agent_activity_week_start .......................... [[32mPASS[0m in 1.84s]
[0m13:35:18  67 of 71 START test not_null_dash_ship_velocity_commits ........................ [RUN]
[0m13:35:18  65 of 71 PASS unique_dash_agent_activity_week_start ............................ [[32mPASS[0m in 1.96s]
[0m13:35:18  68 of 71 START test not_null_dash_ship_velocity_month .......................... [RUN]
[0m13:35:18  66 of 71 PASS not_null_dash_ship_velocity_articles ............................. [[32mPASS[0m in 1.75s]
[0m13:35:18  69 of 71 START test not_null_dash_ship_velocity_total .......................... [RUN]
[0m13:35:19  58 of 71 PASS not_null_dash_kpi_current_as_of_date ............................. [[32mPASS[0m in 6.70s]
[0m13:35:19  70 of 71 START test not_null_dash_ship_velocity_x_posts ........................ [RUN]
[0m13:35:20  67 of 71 PASS not_null_dash_ship_velocity_commits .............................. [[32mPASS[0m in 1.90s]
[0m13:35:20  71 of 71 START test unique_dash_ship_velocity_month ............................ [RUN]
[0m13:35:20  68 of 71 PASS not_null_dash_ship_velocity_month ................................ [[32mPASS[0m in 1.57s]
[0m13:35:20  69 of 71 PASS not_null_dash_ship_velocity_total ................................ [[32mPASS[0m in 2.00s]
[0m13:35:21  70 of 71 PASS not_null_dash_ship_velocity_x_posts .............................. [[32mPASS[0m in 1.89s]
[0m13:35:21  71 of 71 PASS unique_dash_ship_velocity_month .................................. [[32mPASS[0m in 1.66s]
[0m13:35:21  
[0m13:35:21  Finished running 54 data tests, 17 view models in 0 hours 0 minutes and 37.74 seconds (37.74s).
[0m13:35:22  
[0m13:35:22  [32mCompleted successfully[0m
[0m13:35:22  
[0m13:35:22  Done. PASS=71 WARN=0 ERROR=0 SKIP=0 NO-OP=0 REUSED=0 TOTAL=71
